Comune,CODISTAT,provincia,inizioIntervallo,fineIntervallo,classeEta,Target,Vaccinati,Immunizzati
Militello Rosmarino,83050,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,427,364,335
Mirto,83051,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,523,413,378
Mirto,83051,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,317,291,286
Mistretta,83052,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2694,2237,2123
Mistretta,83052,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1429,1284,1258
Moio Alcantara,83053,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,401,288,273
Moio Alcantara,83053,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,228,202,197
Monforte San Giorgio,83054,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1523,921,838
Monforte San Giorgio,83054,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,848,660,637
Mongiuffi Melia,83055,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,325,235,220
Mongiuffi Melia,83055,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,188,151,142
Montagnareale,83056,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,864,542,478
Montagnareale,83056,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,460,359,334
Montalbano Elicona,83057,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1152,699,580
Montalbano Elicona,83057,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,763,659,629
Motta Camastra,83058,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,435,303,280
Motta Camastra,83058,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,283,221,210
Motta d'Affermo,83059,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,364,274,263
Motta d'Affermo,83059,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,269,252,246
Naso,83060,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2032,1344,1103
Naso,83060,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1258,1073,1023
Nizza di Sicilia,83061,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2190,1207,1037
Nizza di Sicilia,83061,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1045,781,756
Novara di Sicilia,83062,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,640,411,356
Novara di Sicilia,83062,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,480,351,333
Oliveri,83063,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1168,714,575
Oliveri,83063,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,720,591,538
Pace del Mela,83064,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3864,2203,1936
Pace del Mela,83064,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1635,1238,1191
Pagliara,83065,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,668,351,322
Pagliara,83065,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,342,265,259
Patti,83066,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7770,5195,4493
Patti,83066,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,3829,3124,2956
Pettineo,83067,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,752,547,531
Pettineo,83067,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,409,332,322
Piraino,83068,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2354,1779,1589
Piraino,83068,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1104,985,946
Raccuja,83069,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,516,417,382
Raccuja,83069,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,333,287,272
Reitano,83070,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,396,297,275
Reitano,83070,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,262,227,221
Roccafiorita,83071,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,112,122,119
Roccafiorita,83071,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,60,67,67
Roccalumera,83072,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2359,1368,1206
Roccalumera,83072,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1248,1051,1012
Roccavaldina,83073,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,603,378,338
Roccavaldina,83073,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,328,273,258
Roccella Valdemone,83074,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,329,232,201
Roccella Valdemone,83074,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,212,198,190
Rodì Milici,83075,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1180,786,699
Rodì Milici,83075,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,632,521,499
Rometta,83076,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3972,2313,1994
Rometta,83076,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1874,1438,1382
San Filippo del Mela,83077,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4219,2406,2103
San Filippo del Mela,83077,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1828,1393,1324
San Fratello,83078,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2090,1457,1268
San Fratello,83078,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1015,805,742
San Marco d'Alunzio,83079,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1103,940,894
San Marco d'Alunzio,83079,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,562,560,546
San Pier Niceto,83080,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1521,1212,991
San Pier Niceto,83080,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,907,848,794
San Piero Patti,83081,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1542,1065,863
San Piero Patti,83081,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,920,773,719
San Salvatore di Fitalia,83082,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,632,479,455
San Salvatore di Fitalia,83082,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,451,408,401
San Teodoro,83090,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,760,518,468
San Teodoro,83090,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,404,312,290
Sant'Agata di Militello,83084,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7516,5417,4850
Sant'Agata di Militello,83084,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,3689,3122,3002
Sant'Alessio Siculo,83085,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,899,529,474
Sant'Alessio Siculo,83085,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,456,327,311
Sant'Angelo di Brolo,83088,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1632,1125,943
Sant'Angelo di Brolo,83088,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1010,857,789
Santa Domenica Vittoria,83083,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,567,422,377
Santa Domenica Vittoria,83083,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,245,232,223
Santa Lucia del Mela,83086,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2752,1638,1372
Santa Lucia del Mela,83086,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1294,1048,1010
Santa Marina Salina,83087,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,518,357,339
Santa Marina Salina,83087,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,265,182,175
Santa Teresa di Riva,83089,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,5760,3296,2818
Santa Teresa di Riva,83089,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2785,2069,1952
Santo Stefano di Camastra,83091,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2701,1785,1579
Santo Stefano di Camastra,83091,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1372,1151,1092
Saponara,83092,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2260,1366,1204
Saponara,83092,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1162,948,912
Savoca,83093,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1067,575,468
Savoca,83093,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,445,311,288
Scaletta Zanclea,83094,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1125,566,456
Scaletta Zanclea,83094,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,648,456,417
Sinagra,83095,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1553,1105,878
Sinagra,83095,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,772,615,556
Spadafora,83096,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2888,1755,1538
Spadafora,83096,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1498,1158,1110
Taormina,83097,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,6474,3942,3536
Taormina,83097,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,3116,2265,2161
Terme Vigliatore,83106,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4475,2956,2628
Terme Vigliatore,83106,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1915,1635,1584
Torregrotta,83098,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4565,2995,2599
Torregrotta,83098,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1904,1633,1560
Torrenova,83108,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2918,1944,1750
Torrenova,83108,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1113,957,923
Tortorici,83099,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3590,1792,1534
Tortorici,83099,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1785,1305,1242
Tripi,83100,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,427,285,267
Tripi,83100,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,279,203,194
Tusa,83101,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1592,1131,1040
Tusa,83101,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,936,797,762
Ucria,83102,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,523,416,386
Ucria,83102,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,352,304,301
Valdina,83103,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,827,483,423
Valdina,83103,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,352,259,243
Venetico,83104,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2421,1444,1257
Venetico,83104,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1122,871,824
Villafranca Tirrena,83105,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,5027,3029,2615
Villafranca Tirrena,83105,Messina,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2486,2034,1953
Alia,82001,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1932,1613,1399
Alia,82001,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1164,960,887
Alimena,82002,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1037,731,673
Alimena,82002,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,695,555,524
Aliminusa,82003,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,644,481,447
Aliminusa,82003,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,382,337,326
Altavilla Milicia,82004,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,5326,3730,3381
Altavilla Milicia,82004,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2077,1715,1639
Altofonte,82005,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,6237,4255,3839
Altofonte,82005,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2443,1993,1883
Bagheria,82006,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,33753,23975,21340
Bagheria,82006,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,13178,11151,10619
Balestrate,82007,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3774,2780,2425
Balestrate,82007,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1976,1740,1635
Baucina,82008,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1078,844,739
Baucina,82008,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,593,488,469
Belmonte Mezzagno,82009,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7113,5383,4837
Belmonte Mezzagno,82009,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2440,2204,2115
Bisacquino,82010,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2431,1914,1760
Bisacquino,82010,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1430,1292,1234
Blufi,82082,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,489,329,275
Blufi,82082,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,364,287,261
Bolognetta,82011,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2543,1798,1633
Bolognetta,82011,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1077,821,769
Bompietro,82012,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,703,514,468
Bompietro,82012,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,486,402,383
Borgetto,82013,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4526,2937,2540
Borgetto,82013,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1683,1280,1193
Caccamo,82014,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4825,3451,3108
Caccamo,82014,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2362,2067,1990
Caltavuturo,82015,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2147,1639,1524
Caltavuturo,82015,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1267,1153,1114
Campofelice di Fitalia,82016,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,280,240,216
Campofelice di Fitalia,82016,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,140,117,113
Campofelice di Roccella,82017,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4845,3712,3388
Campofelice di Roccella,82017,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1996,1783,1704
Campofiorito,82018,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,673,522,470
Campofiorito,82018,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,412,380,375
Camporeale,82019,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1890,1440,1321
Camporeale,82019,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,811,719,700
Capaci,82020,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7319,5168,4600
Capaci,82020,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2790,2323,2213
Carini,82021,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,25216,17101,14999
Carini,82021,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,8325,6741,6392
Castelbuono,82022,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,4986,3949,3641
Castelbuono,82022,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2698,2553,2461
Casteldaccia,82023,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7290,5310,4789
Casteldaccia,82023,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2776,2422,2286
Castellana Sicula,82024,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1828,1464,1339
Castellana Sicula,82024,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1063,970,945
Castronovo di Sicilia,82025,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1724,1324,1201
Castronovo di Sicilia,82025,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,985,847,824
Cefalà Diana,82026,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,602,506,455
Cefalà Diana,82026,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,271,256,246
Cefalù,82027,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,8219,6642,6134
Cefalù,82027,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,4591,4209,4093
Cerda,82028,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3041,2222,1968
Cerda,82028,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1405,1181,1128
Chiusa Sclafani,82029,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1501,1111,1006
Chiusa Sclafani,82029,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,934,804,770
Ciminna,82030,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1972,1410,1262
Ciminna,82030,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1215,1009,949
Cinisi,82031,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,7678,5535,4850
Cinisi,82031,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2870,2495,2381
Collesano,82032,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,2173,1724,1568
Collesano,82032,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,1313,1192,1157
Contessa Entellina,82033,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,891,727,665
Contessa Entellina,82033,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,546,509,490
Corleone,82034,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,6617,4899,4410
Corleone,82034,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2958,2541,2447
Ficarazzi,82035,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,8566,5828,5160
Ficarazzi,82035,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2366,2013,1881
Gangi,82036,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,3609,2883,2700
Gangi,82036,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,2247,2073,2011
Geraci Siculo,82037,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1060,843,783
Geraci Siculo,82037,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,605,551,538
Giardinello,82038,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,1449,1104,973
Giardinello,82038,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,538,483,456
Giuliana,82039,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,965,816,791
Giuliana,82039,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,>60,665,654,644
Godrano,82040,Palermo,2020-12-27T00:00:00,2021-09-15T00:00:00,12-60,684,530,481
